model,mpg,cyl,disp,hp,drat,wt,qsec,vs,am,gear,carb,disp_missing,hp_missing,wt_missing,qsec_missing,disp_squared,hp_squared,wt_squared,mpg_cubed,hp_cubed,disp_log,hp_log,wt_log,cyl*drat,cyl*wt,model,disp_per_hp,wt*qsec,has_missing
missing_value,33.9,4.0,244.475,65.0,4.22,3.2725769230769233,19.9,1.0,1.0,4.0,1.0,1.0,0.0,1.0,0.0,59768.025624999995,4225.0,10.709759717455622,38958.219,274625.0,5.499113054198339,4.174387269895637,1.1855777244315173,16.88,13.090307692307693,23,3.761153846153846,0.16445110166215696,0
Toyota Corona,21.5,4.0,244.475,97.0,3.7,3.2725769230769233,20.01,1.0,0.0,3.0,1.0,1.0,0.0,1.0,0.0,59768.025624999995,9409.0,10.709759717455622,9938.375,912673.0,5.499113054198339,4.574710978503383,1.1855777244315173,14.8,13.090307692307693,21,2.520360824742268,0.1635470726175374,0
missing_value,15.5,8.0,244.475,146.16666666666666,2.76,3.2725769230769233,16.87,0.0,0.0,3.0,2.0,1.0,1.0,1.0,0.0,59768.025624999995,21364.69444444444,10.709759717455622,3723.875,3122806.1712962957,5.499113054198339,4.984747523144128,1.1855777244315173,22.08,26.180615384615386,23,1.6725769669327253,0.19398796224522366,0
missing_value,15.2,6.095238095238095,304.0,146.16666666666666,3.649545454545454,3.2725769230769233,17.3,0.0,0.0,3.607142857142857,2.0,0.0,1.0,1.0,0.0,92416.0,21364.69444444444,10.709759717455622,3511.8079999999995,3122806.1712962957,5.717027701406222,4.984747523144128,1.1855777244315173,22.24484848484848,19.94713553113553,23,2.07981755986317,0.18916629613161406,0
Camaro Z28,13.3,8.0,350.0,245.0,3.73,3.84,17.835,0.0,0.0,3.0,4.0,0.0,0.0,0.0,1.0,122500.0,60025.0,14.7456,2352.637,14706125.0,5.857933154483459,5.501258210544727,1.3454723665996355,29.84,30.72,1,1.4285714285714286,0.21530698065601345,0
Pontiac Firebird,19.2,6.095238095238095,400.0,175.0,3.649545454545454,3.845,17.835,0.4642857142857143,0.0,3.0,2.0,0.0,0.0,0.0,1.0,160000.0,30625.0,14.784025000000002,7077.887999999999,5359375.0,5.991464547107982,5.1647859739235145,1.3467736029576074,22.24484848484848,23.436190476190475,19,2.2857142857142856,0.21558732828707597,0
Fiat X1-9,27.3,4.0,79.0,66.0,4.08,1.935,18.9,1.0,0.4,4.0,1.0,0.0,0.0,0.0,0.0,6241.0,4356.0,3.744225,20346.417,287496.0,4.3694478524670215,4.189654742026425,0.6601073264817452,16.32,7.74,5,1.196969696969697,0.10238095238095239,0
Porsche 914-2,26.0,4.0,120.3,146.16666666666666,4.43,2.14,17.835,0.0,1.0,5.0,2.0,0.0,1.0,0.0,1.0,14472.09,21364.69444444444,4.5796,17576.0,3122806.1712962957,4.789988622980633,4.984747523144128,0.7608058290337602,17.72,8.56,20,0.8230330672748005,0.11998878609475751,0
Lotus Europa,30.4,4.0,244.475,113.0,3.649545454545454,1.513,16.9,1.0,1.0,5.0,2.0,1.0,0.0,0.0,0.0,59768.025624999995,12769.0,2.289169,28094.463999999996,1442897.0,5.499113054198339,4.727387818712341,0.4140944348062188,14.598181818181816,6.052,11,2.163495575221239,0.08952662721893491,0
Ford Pantera L,15.8,6.095238095238095,244.475,146.16666666666666,4.22,3.2725769230769233,14.5,0.0,1.0,3.607142857142857,2.72,1.0,1.0,1.0,0.0,59768.025624999995,21364.69444444444,10.709759717455622,3944.3120000000004,3122806.1712962957,5.499113054198339,4.984747523144128,1.1855777244315173,25.72190476190476,19.94713553113553,6,1.6725769669327253,0.2256949602122016,0
Ferrari Dino,19.7,6.0,244.475,175.0,3.649545454545454,2.77,15.5,0.0,1.0,5.0,6.0,1.0,0.0,0.0,0.0,59768.025624999995,30625.0,7.6729,7645.373,5359375.0,5.499113054198339,5.1647859739235145,1.0188473201992472,21.897272727272725,16.62,4,1.397,0.17870967741935484,0
Maserati Bora,15.0,8.0,244.475,335.0,3.649545454545454,3.57,17.835,0.0,1.0,3.607142857142857,8.0,1.0,0.0,0.0,1.0,59768.025624999995,112225.0,12.7449,3375.0,37595375.0,5.499113054198339,5.814130531825066,1.2725655957915476,29.196363636363632,28.56,12,0.729776119402985,0.20016820857863749,0
Volvo 142E,21.4,6.095238095238095,121.0,109.0,3.649545454545454,2.78,18.6,1.0,0.4,4.0,2.72,0.0,0.0,0.0,0.0,14641.0,11881.0,7.728399999999999,9800.343999999997,1295029.0,4.795790545596741,4.6913478822291435,1.0224509277025455,22.24484848484848,16.944761904761904,22,1.110091743119266,0.14946236559139783,0
